docker build  -t heartbleed-fuzz .
#10 6.589 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o o_names.o o_names.c
#10 6.697 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o obj_dat.o obj_dat.c
#10 6.708 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_enc.o s2_enc.c
#10 6.797 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s2_pkt.o s2_pkt.c
#10 6.797 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_ubsec.o e_ubsec.c
#10 6.969 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_padlock.o e_padlock.c
#10 6.980 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_meth.o s3_meth.c
#10 6.996 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o obj_lib.o obj_lib.c
#10 7.048 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_srvr.o s3_srvr.c
#10 7.050 clang -I../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_capi.o e_capi.c
#10 7.051 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o obj_err.o obj_err.c
#10 7.080 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o obj_xref.o obj_xref.c
#10 7.115 echo 
#10 7.116 
#10 7.116 making all in engines/ccgost...
#10 7.117 make[2]: Entering directory '/work/openssl-1.0.1f/engines/ccgost'
#10 7.117 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o e_gost_err.o e_gost_err.c
#10 7.129 ar  r ../../libcrypto.a o_names.o obj_dat.o obj_lib.o obj_err.o obj_xref.o
#10 7.155 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 7.163 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost2001_keyx.o gost2001_keyx.c
#10 7.175 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/objects'
#10 7.175 making all in crypto/md4...
#10 7.176 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/md4'
#10 7.176 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o md4_dgst.o md4_dgst.c
#10 7.239 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost2001.o gost2001.c
#10 7.283 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o md4_one.o md4_one.c
#10 7.314 ar  r ../../libcrypto.a md4_dgst.o md4_one.o
#10 7.323 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost89.o gost89.c
#10 7.331 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 7.349 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/md4'
#10 7.350 making all in crypto/md5...
#10 7.350 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/md5'
#10 7.350 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o md5_dgst.o md5_dgst.c
#10 7.466 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o md5_one.o md5_one.c
#10 7.494 ar  r ../../libcrypto.a md5_dgst.o md5_one.o 
#10 7.524 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 7.537 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost94_keyx.o gost94_keyx.c
#10 7.546 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/md5'
#10 7.546 making all in crypto/sha...
#10 7.547 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/sha'
#10 7.547 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha_dgst.o sha_dgst.c
#10 7.633 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_ameth.o gost_ameth.c
#10 7.633 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_clnt.o s3_clnt.c
#10 7.757 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha1dgst.o sha1dgst.c
#10 7.828 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_asn1.o gost_asn1.c
#10 7.876 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_crypt.o gost_crypt.c
#10 7.946 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha_one.o sha_one.c
#10 8.013 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha1_one.o sha1_one.c
#10 8.023 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_ctl.o gost_ctl.c
#10 8.060 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha256.o sha256.c
#10 8.094 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_eng.o gost_eng.c
#10 8.153 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_lib.o s3_lib.c
#10 8.170 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gosthash.o gosthash.c
#10 8.258 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o sha512.o sha512.c
#10 8.273 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_keywrap.o gost_keywrap.c
#10 8.315 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_md.o gost_md.c
#10 8.370 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_params.o gost_params.c
#10 8.401 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_enc.o s3_enc.c
#10 8.411 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_pmeth.o gost_pmeth.c
#10 8.551 ar  r ../../libcrypto.a sha_dgst.o sha1dgst.o sha_one.o sha1_one.o sha256.o sha512.o 
#10 8.587 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_pkt.o s3_pkt.c
#10 8.593 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 8.617 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/sha'
#10 8.617 making all in crypto/mdc2...
#10 8.618 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/mdc2'
#10 8.619 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o mdc2dgst.o mdc2dgst.c
#10 8.683 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o mdc2_one.o mdc2_one.c
#10 8.724 ar  r ../../libcrypto.a mdc2dgst.o mdc2_one.o
#10 8.732 clang -I../../include -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o gost_sign.o gost_sign.c
#10 8.745 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 8.766 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/mdc2'
#10 8.767 making all in crypto/hmac...
#10 8.768 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/hmac'
#10 8.768 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o hmac.o hmac.c
#10 8.845 if [ -n "" ]; then \
#10 8.845 	make -f ../../Makefile.shared -e \
#10 8.845 		LIBNAME=gost \
#10 8.845 		LIBEXTRAS='e_gost_err.o gost2001_keyx.o gost2001.o gost89.o gost94_keyx.o gost_ameth.o gost_asn1.o gost_crypt.o gost_ctl.o gost_eng.o gosthash.o gost_keywrap.o gost_md.o gost_params.o gost_pmeth.o gost_sign.o' \
#10 8.845 		LIBDEPS='-L../.. -lcrypto' \
#10 8.845 		link_o.linux-shared; \
#10 8.845 else \
#10 8.845 	ar  r ../../libcrypto.a e_gost_err.o gost2001_keyx.o gost2001.o gost89.o gost94_keyx.o gost_ameth.o gost_asn1.o gost_crypt.o gost_ctl.o gost_eng.o gosthash.o gost_keywrap.o gost_md.o gost_params.o gost_pmeth.o gost_sign.o; \
#10 8.845 fi
#10 8.858 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o hm_ameth.o hm_ameth.c
#10 8.871 make[2]: Leaving directory '/work/openssl-1.0.1f/engines/ccgost'
#10 8.871 make[1]: Leaving directory '/work/openssl-1.0.1f/engines'
#10 8.910 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o hm_pmeth.o hm_pmeth.c
#10 8.981 ar  r ../../libcrypto.a hmac.o hm_ameth.o hm_pmeth.o
#10 9.002 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_both.o s3_both.c
#10 9.005 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 9.028 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/hmac'
#10 9.028 making all in crypto/ripemd...
#10 9.030 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/ripemd'
#10 9.030 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rmd_dgst.o rmd_dgst.c
#10 9.153 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s3_cbc.o s3_cbc.c
#10 9.198 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rmd_one.o rmd_one.c
#10 9.224 ar  r ../../libcrypto.a rmd_dgst.o rmd_one.o 
#10 9.244 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 9.264 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/ripemd'
#10 9.264 making all in crypto/whrlpool...
#10 9.266 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/whrlpool'
#10 9.266 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o wp_dgst.o wp_dgst.c
#10 9.293 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s23_meth.o s23_meth.c
#10 9.339 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o wp_block.o wp_block.c
#10 9.341 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s23_srvr.o s23_srvr.c
#10 9.445 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s23_clnt.o s23_clnt.c
#10 9.574 ar  r ../../libcrypto.a wp_dgst.o wp_block.o
#10 9.598 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 9.608 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s23_lib.o s23_lib.c
#10 9.628 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/whrlpool'
#10 9.629 making all in crypto/des...
#10 9.631 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/des'
#10 9.631 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o set_key.o set_key.c
#10 9.691 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o s23_pkt.o s23_pkt.c
#10 9.706 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecb_enc.o ecb_enc.c
#10 9.745 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cbc_enc.o cbc_enc.c
#10 9.749 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_meth.o t1_meth.c
#10 9.811 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_srvr.o t1_srvr.c
#10 9.826 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ecb3_enc.o ecb3_enc.c
#10 9.861 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_clnt.o t1_clnt.c
#10 9.865 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cfb64enc.o cfb64enc.c
#10 9.920 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cfb64ede.o cfb64ede.c
#10 9.923 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_lib.o t1_lib.c
#10 10.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cfb_enc.o cfb_enc.c
#10 10.21 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ofb64ede.o ofb64ede.c
#10 10.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o enc_read.o enc_read.c
#10 10.38 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o enc_writ.o enc_writ.c
#10 10.44 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ofb64enc.o ofb64enc.c
#10 10.46 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o t1_enc.o t1_enc.c
#10 10.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ofb_enc.o ofb_enc.c
#10 10.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o str2key.o str2key.c
#10 10.81 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o pcbc_enc.o pcbc_enc.c
#10 10.87 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_meth.o d1_meth.c
#10 10.93 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_srvr.o d1_srvr.c
#10 10.94 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o qud_cksm.o qud_cksm.c
#10 11.00 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rand_key.o rand_key.c
#10 11.04 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o des_enc.o des_enc.c
#10 11.28 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_clnt.o d1_clnt.c
#10 11.43 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o fcrypt_b.o fcrypt_b.c
#10 11.53 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_lib.o d1_lib.c
#10 11.55 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o fcrypt.o fcrypt.c
#10 11.61 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o xcbc_enc.o xcbc_enc.c
#10 11.68 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_pkt.o d1_pkt.c
#10 11.73 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rpc_enc.o rpc_enc.c
#10 11.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o cbc_cksm.o cbc_cksm.c
#10 11.86 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ede_cbcm_enc.o ede_cbcm_enc.c
#10 11.98 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o des_old.o des_old.c
#10 12.03 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o des_old2.o des_old2.c
#10 12.06 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o read2pwd.o read2pwd.c
#10 12.10 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_both.o d1_both.c
#10 12.11 ar  r ../../libcrypto.a set_key.o  ecb_enc.o  cbc_enc.o ecb3_enc.o cfb64enc.o cfb64ede.o cfb_enc.o  ofb64ede.o enc_read.o enc_writ.o ofb64enc.o ofb_enc.o  str2key.o  pcbc_enc.o qud_cksm.o rand_key.o des_enc.o fcrypt_b.o fcrypt.o xcbc_enc.o rpc_enc.o  cbc_cksm.o ede_cbcm_enc.o des_old.o des_old2.o read2pwd.o
#10 12.14 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 12.19 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/des'
#10 12.19 making all in crypto/aes...
#10 12.19 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/aes'
#10 12.19 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_misc.o aes_misc.c
#10 12.22 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_ecb.o aes_ecb.c
#10 12.24 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_cfb.o aes_cfb.c
#10 12.26 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_ofb.o aes_ofb.c
#10 12.29 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_ctr.o aes_ctr.c
#10 12.34 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_ige.o aes_ige.c
#10 12.50 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_wrap.o aes_wrap.c
#10 12.55 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_enc.o d1_enc.c
#10 12.58 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_core.o aes_core.c
#10 12.68 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o d1_srtp.o d1_srtp.c
#10 12.83 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o aes_cbc.o aes_cbc.c
#10 12.90 ar  r ../../libcrypto.a aes_misc.o aes_ecb.o aes_cfb.o aes_ofb.o aes_ctr.o aes_ige.o aes_wrap.o aes_core.o aes_cbc.o
#10 12.91 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_lib.o ssl_lib.c
#10 12.97 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 13.02 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/aes'
#10 13.02 making all in crypto/rc2...
#10 13.02 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rc2'
#10 13.02 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc2_ecb.o rc2_ecb.c
#10 13.07 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc2_skey.o rc2_skey.c
#10 13.12 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc2_cbc.o rc2_cbc.c
#10 13.23 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc2cfb64.o rc2cfb64.c
#10 13.28 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc2ofb64.o rc2ofb64.c
#10 13.31 ar  r ../../libcrypto.a rc2_ecb.o rc2_skey.o rc2_cbc.o rc2cfb64.o rc2ofb64.o
#10 13.35 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 13.37 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rc2'
#10 13.37 making all in crypto/rc4...
#10 13.37 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/rc4'
#10 13.37 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc4_enc.o rc4_enc.c
#10 13.45 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_err2.o ssl_err2.c
#10 13.50 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc4_skey.o rc4_skey.c
#10 13.50 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_cert.o ssl_cert.c
#10 13.54 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o rc4_utl.o rc4_utl.c
#10 13.56 ar  r ../../libcrypto.a rc4_enc.o rc4_skey.o rc4_utl.o
#10 13.59 /usr/bin/ranlib ../../libcrypto.a || echo Never mind.
#10 13.62 clang -I../crypto -I.. -I../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o ssl_sess.o ssl_sess.c
#10 13.63 make[2]: Leaving directory '/work/openssl-1.0.1f/crypto/rc4'
#10 13.63 making all in crypto/idea...
#10 13.63 make[2]: Entering directory '/work/openssl-1.0.1f/crypto/idea'
#10 13.63 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i_cbc.o i_cbc.c
#10 13.74 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i_cfb64.o i_cfb64.c
#10 13.78 clang -I.. -I../.. -I../modes -I../asn1 -I../evp -I../../include  -g -O1 -fno-omit-frame-pointer -fsanitize=address,fuzzer-no-link   -c -o i_ofb64.o i_ofb64.c
